case,scenario,mode,predicted,expected,targeted,targets_needed,top1_topic,retrieved_topics,hit@1,hit@5,rank,mrr,precision@5,ndcg@5,top_sources
D1,Insulin menumpuk pasca-bolus,standard,58.0,hipoglikemia,normal,0,hiperglikemia,hiperglikemia|lain|normal|lain|hiperglikemia,0,0,0,0.0,0.0,0.0,KB-03_PERKENI-2021_Terapi-Insulin.pdf | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | manual_kb | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf
D1,Insulin menumpuk pasca-bolus,prediction_conditioned,58.0,hipoglikemia,hipoglikemia,1,hipoglikemia,hipoglikemia|hiperglikemia|hiperglikemia|hipoglikemia|lain,1,1,1,1.0,0.4,0.485,KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-03_PERKENI-2021_Terapi-Insulin.pdf | KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-02_PERKENI-2021_Pemantauan-Glukosa-Mandiri.pdf
D2,Olahraga tanpa penyesuaian insulin,standard,64.0,hipoglikemia,normal,0,hiperglikemia,hiperglikemia|normal|lain|normal|lain,0,0,0,0.0,0.0,0.0,KB-01_IDAI-2015_Konsensus-DMT1.pdf | manual_kb | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-02_PERKENI-2021_Pemantauan-Glukosa-Mandiri.pdf | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf
D2,Olahraga tanpa penyesuaian insulin,prediction_conditioned,64.0,hipoglikemia,hipoglikemia,1,hipoglikemia,hipoglikemia|hiperglikemia|hiperglikemia|hipoglikemia|lain,1,1,1,1.0,0.4,0.485,KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-03_PERKENI-2021_Terapi-Insulin.pdf | KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-02_PERKENI-2021_Pemantauan-Glukosa-Mandiri.pdf
D3,Tren turun cepat sebelum tidur,standard,66.0,hipoglikemia,normal,0,hiperglikemia,hiperglikemia|normal|lain|lain|hiperglikemia,0,0,0,0.0,0.0,0.0,KB-01_IDAI-2015_Konsensus-DMT1.pdf | manual_kb | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf
D3,Tren turun cepat sebelum tidur,prediction_conditioned,66.0,hipoglikemia,hipoglikemia,1,hipoglikemia,hipoglikemia|hiperglikemia|hiperglikemia|lain|lain,1,1,1,1.0,0.2,0.339,KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-03_PERKENI-2021_Terapi-Insulin.pdf | KB-03_PERKENI-2021_Terapi-Insulin.pdf | KB-02_PERKENI-2021_Pemantauan-Glukosa-Mandiri.pdf
D4,Makan tinggi karbohidrat,standard,214.0,hiperglikemia,normal,0,hiperglikemia,hiperglikemia|normal|lain|hipoglikemia|hiperglikemia,1,1,1,1.0,0.4,0.47,KB-01_IDAI-2015_Konsensus-DMT1.pdf | manual_kb | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf
D4,Makan tinggi karbohidrat,prediction_conditioned,214.0,hiperglikemia,hiperglikemia,1,hiperglikemia,hiperglikemia|hiperglikemia|hiperglikemia|hiperglikemia|hiperglikemia,1,1,1,1.0,1.0,1.0,KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-03_PERKENI-2021_Terapi-Insulin.pdf | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | manual_kb | KB-01_IDAI-2015_Konsensus-DMT1.pdf
D5,Karbohidrat + stres tinggi,standard,205.0,hiperglikemia,normal,0,hiperglikemia,hiperglikemia|lain|normal|normal|lain,1,1,1,1.0,0.2,0.339,KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | manual_kb | KB-02_PERKENI-2021_Pemantauan-Glukosa-Mandiri.pdf | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf
D5,Karbohidrat + stres tinggi,prediction_conditioned,205.0,hiperglikemia,hiperglikemia,1,hiperglikemia,hiperglikemia|hiperglikemia|hiperglikemia|hipoglikemia|hiperglikemia,1,1,1,1.0,0.8,0.854,KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-03_PERKENI-2021_Terapi-Insulin.pdf | KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-01_IDAI-2015_Konsensus-DMT1.pdf | manual_kb
D6,Dosis insulin kurang,standard,238.0,hiperglikemia,normal,0,hiperglikemia,hiperglikemia|hiperglikemia|normal|lain|hiperglikemia,1,1,1,1.0,0.6,0.684,KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-03_PERKENI-2021_Terapi-Insulin.pdf | manual_kb | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf
D6,Dosis insulin kurang,prediction_conditioned,238.0,hiperglikemia,hiperglikemia,1,hiperglikemia,hiperglikemia|hiperglikemia|hiperglikemia|hipoglikemia|lain,1,1,1,1.0,0.6,0.723,KB-04_PERKENI-2023_Tatalaksana-Hiperglikemia-RS.pdf | KB-03_PERKENI-2021_Terapi-Insulin.pdf | KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-01_IDAI-2015_Konsensus-DMT1.pdf | KB-03_PERKENI-2021_Terapi-Insulin.pdf
